"Message",Low,"Compilação iniciada."
"Message",Low,"Projeto ""Unnamed_1"" (destinos padrão):"
"Message",Low,"Compilando com a versão das ferramentas ""4.0""."
"Message",Low,"Destino ""PrintILCStartMessage"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""Build"" depende dele):"
"Message",Low,"Usando a tarefa ""IlcMessageTask"" do assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Tarefa ""IlcMessageTask"""
"Message",High,"Starting .NET Native compilation"
"Message",Low,"Tarefa em execução pronta ""IlcMessageTask""."
"Message",Low,"Destino de compilação pronto""PrintILCStartMessage"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""RunGatekeeper"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""Build"" depende dele):"
"Message",Low,"Usando a tarefa ""WriteLinesToFile"" do assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Tarefa ""WriteLinesToFile"""
"Message",Low,"Tarefa em execução pronta ""WriteLinesToFile""."
"Message",Low,"Usando a tarefa ""StartProcessTask"" do assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Tarefa ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\tools\Gatekeeper.exe @""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.0.24208.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\MonoGame.Framework.dll'. "
"Message",Low,"Checking assembly 'C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\MonoGame2D.exe'. "
"Message",Low,"Checking assembly 'C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\SharpDX.Direct2D1.dll'. "
"Message",Low,"Checking assembly 'C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\SharpDX.Direct3D11.dll'. "
"Message",Low,"Checking assembly 'C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\SharpDX.dll'. "
"Message",Low,"Checking assembly 'C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\SharpDX.DXGI.dll'. "
"Message",Low,"Checking assembly 'C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\SharpDX.MediaFoundation.dll'. "
"Message",Low,"Checking assembly 'C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\SharpDX.XAudio2.dll'. "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\tools\Gatekeeper.exe @""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      641 |      641 |      625 |      641 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       641 ms"
"Message",Normal,"System time per command: 641 ms"
"Message",Normal,"Total duration:          625 ms"
"Message",Normal,"Total lifetime:          641 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Tarefa em execução pronta ""StartProcessTask""."
"Message",Low,"Destino de compilação pronto""RunGatekeeper"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""LogAppContextSwitches"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetMainTargetPaths"" depende dele):"
"Message",Low,"Usando a tarefa ""Message"" do assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Tarefa ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Tarefa em execução pronta ""Message""."
"Message",Low,"Destino de compilação pronto""LogAppContextSwitches"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetMainTargetPaths"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""CopyNativeExecutablesToOutput"" depende dele):"
"Message",Low,"Destino de compilação pronto""SetMainTargetPaths"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""GenerateFakeExe"" ignorado devido à condição falsa; (!Exists('@(InputILTarget)')) foi avaliado como (!Exists('C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\MonoGame2D.exe'))."
"Message",Low,"Destino ""InjectCoreLibTypeForwards"" ignorado devido à condição falsa; ('$(UseSharedAssemblies)' != 'true') foi avaliado como ('true' != 'true')."
